RowNumber,ProductNumber,CoverDate,Title,Url,Version,PublicationDate
1,"IF10604","8/17/2021","Terrorist Groups in Afghanistan","https://crsreports.congress.gov/product/pdf/download/IF/IF10604/IF10604.pdf/","13","02/16/2017"
2,"R46879","8/20/2021","U.S. Military Withdrawal and Taliban Takeover in Afghanistan: Frequently Asked Questions","https://crsreports.congress.gov/product/pdf/download/R/R46879/R46879.pdf/","1","08/20/2021"
3,"IN11726","8/17/2021","The Afghanistan Withdrawal: Military and Defense Implications","https://crsreports.congress.gov/product/pdf/download/IN/IN11726/IN11726.pdf/","2","08/17/2021"
4,"R46197","1/28/2020","The Washington Post's 'Afghanistan Papers' and U.S. Policy: Main Points and Possible Questions for Congress","https://crsreports.congress.gov/product/pdf/download/R/R46197/R46197.pdf/","4","01/28/2020"
5,"R44116","2/22/2021","Department of Defense Contractor and Troop Levels in Afghanistan and Iraq: 2007-2020","https://crsreports.congress.gov/product/pdf/download/R/R44116/R44116.pdf/","23","07/22/2015"
6,"IN11725","8/16/2021","Taliban Establish Control Over Afghanistan Amid Government Collapse and U.S. Withdrawal","https://crsreports.congress.gov/product/pdf/download/IN/IN11725/IN11725.pdf/","2","08/16/2021"
7,"IF11646","8/18/2021","Afghan Women and Girls: Status and Congressional Action ","https://crsreports.congress.gov/product/pdf/download/IF/IF11646/IF11646.pdf/","8","09/11/2020"
8,"IN11428","6/19/2020","International Criminal Court: U.S. Sanctions in Response to Investigation of War Crimes in Afghanistan","https://crsreports.congress.gov/product/pdf/download/IN/IN11428/IN11428.pdf/","1","06/19/2020"
9,"IN11502","9/16/2020","Intra-Afghan Talks Commence in Doha, Qatar","https://crsreports.congress.gov/product/pdf/download/IN/IN11502/IN11502.pdf/","2","09/16/2020"
10,"R45122","6/11/2021","Afghanistan: Background and U.S. Policy: In Brief","https://crsreports.congress.gov/product/pdf/download/R/R45122/R45122.pdf/","47","03/05/2018"
11,"R44853","5/19/2017","Additional Troops for Afghanistan? Considerations for Congress","https://crsreports.congress.gov/product/pdf/download/R/R44853/R44853.pdf/","3","05/19/2017"
12,"R43725","6/21/2021","Iraqi and Afghan Special Immigrant Visa Programs","https://crsreports.congress.gov/product/pdf/download/R/R43725/R43725.pdf/","17","09/12/2014"
13,"LSB10505","6/30/2020","Can the International Criminal Court Investigate U.S. Personnel?","https://crsreports.congress.gov/product/pdf/download/LSB/LSB10505/LSB10505.pdf/","1","06/30/2020"
14,"IF11182","4/18/2019","U.S. War Costs, Casualties, and Personnel Levels Since 9/11 ","https://crsreports.congress.gov/product/pdf/download/IF/IF11182/IF11182.pdf/","2","04/18/2019"
15,"IF10290","8/14/2020","Tajikistan","https://crsreports.congress.gov/product/pdf/download/IF/IF10290/IF10290.pdf/","12","09/15/2015"
16,"IF11854","6/14/2021","Al Qaeda: Background, Current Status, and U.S. Policy","https://crsreports.congress.gov/product/pdf/download/IF/IF11854/IF11854.pdf/","2","06/14/2021"
17,"IF10600","2/3/2021","Defense Primer: Department of Defense Contractors","https://crsreports.congress.gov/product/pdf/download/IF/IF10600/IF10600.pdf/","9","02/10/2017"
18,"R43074","5/17/2013","Department of Defense's Use of Contractors to Support Military Operations: Background, Analysis, and Issues for Congress","https://crsreports.congress.gov/product/pdf/download/R/R43074/R43074.pdf/","7","05/17/2013"
19,"IF11270","7/8/2021","Pakistan-U.S. Relations","https://crsreports.congress.gov/product/pdf/download/IF/IF11270/IF11270.pdf/","4","07/15/2019"
20,"IF10302","9/22/2020","Uzbekistan","https://crsreports.congress.gov/product/pdf/download/IF/IF10302/IF10302.pdf/","7","10/13/2015"
21,"IF10899","5/17/2021","Trends in Active-Duty Military Deaths Since 2006","https://crsreports.congress.gov/product/pdf/download/IF/IF10899/IF10899.pdf/","12","06/01/2018"
22,"IF10497","11/4/2016","Global Polio Eradication Efforts","https://crsreports.congress.gov/product/pdf/download/IF/IF10497/IF10497.pdf/","2","11/04/2016"
23,"R41832","5/24/2012","Pakistan-U.S. Relations","https://crsreports.congress.gov/product/pdf/download/R/R41832/R41832.pdf/","16","05/24/2011"
24,"IG10000","12/15/2015","U.S. Military Casualty Statistics","https://crsreports.congress.gov/product/pdf/download/IG/IG10000/IG10000.pdf/","7","10/03/2016"
25,"RS21405","6/5/2020","U.S. Periods of War and Dates of Recent Conflicts","https://crsreports.congress.gov/product/pdf/download/RS/RS21405/RS21405.pdf/","31","05/19/2005"
26,"IF11428","2/13/2020","United States Central Command","https://crsreports.congress.gov/product/pdf/download/IF/IF11428/IF11428.pdf/","1","02/13/2020"
27,"R43788","1/28/2015","Defense: FY2015 Authorization and Appropriations","https://crsreports.congress.gov/product/pdf/download/R/R43788/R43788.pdf/","12","11/17/2014"
28,"IF11094","6/24/2021","U.S.-European Relations in the 117th Congress","https://crsreports.congress.gov/product/pdf/download/IF/IF11094/IF11094.pdf/","14","02/04/2019"
29,"R43983","4/14/2015","2001 Authorization for Use of Military Force: Issues Concerning Its Continued Application ","https://crsreports.congress.gov/product/pdf/download/R/R43983/R43983.pdf/","3","04/14/2015"
30,"IF11726","1/13/2021","Middle East: Key Issues for the 117th Congress","https://crsreports.congress.gov/product/pdf/download/IF/IF11726/IF11726.pdf/","3","01/13/2021"
31,"RL34024","11/30/2015","Veterans and Homelessness","https://crsreports.congress.gov/product/pdf/download/RL/RL34024/RL34024.pdf/","47","05/31/2007"
32,"R43717","9/3/2014","Pakistan Political Unrest: In Brief","https://crsreports.congress.gov/product/pdf/download/R/R43717/R43717.pdf/","3","09/05/2014"
33,"IF10211","4/4/2019","Foreign Leaders Addressing Congress","https://crsreports.congress.gov/product/pdf/download/IF/IF10211/IF10211.pdf/","8","04/28/2015"
34,"RL31693","1/9/2020","U.S. Armed Forces Abroad: Selected Congressional Votes Since 1982","https://crsreports.congress.gov/product/pdf/download/RL/RL31693/RL31693.pdf/","13","05/19/2005"
35,"RL34543","3/19/2015","International Drug Control Policy: Background and U.S. Responses","https://crsreports.congress.gov/product/pdf/download/RL/RL34543/RL34543.pdf/","24","06/24/2008"
36,"IF10143","8/13/2021","Foreign Affairs Overseas Contingency Operations (OCO) Funding: Background and Current Status","https://crsreports.congress.gov/product/pdf/download/IF/IF10143/IF10143.pdf/","15","03/03/2015"
37,"IF11525","4/30/2020","COVID-19: National Security and Defense Strategy","https://crsreports.congress.gov/product/pdf/download/IF/IF11525/IF11525.pdf/","1","04/30/2020"
38,"RL33446","7/17/2020","Military Pay: Key Questions and Answers","https://crsreports.congress.gov/product/pdf/download/RL/RL33446/RL33446.pdf/","27","06/01/2006"
39,"R45013","6/4/2018","FY2018 National Defense Authorization Act","https://crsreports.congress.gov/product/pdf/download/R/R45013/R45013.pdf/","10","11/08/2017"
40,"IF10710","8/18/2017","State Department Country Report on Terrorism: 2001-2016 Trends ","https://crsreports.congress.gov/product/pdf/download/IF/IF10710/IF10710.pdf/","2","08/18/2017"
41,"IF10303","8/21/2020","Turkmenistan","https://crsreports.congress.gov/product/pdf/download/IF/IF10303/IF10303.pdf/","8","10/13/2015"
42,"IF10183","5/6/2020","U.S. Foreign Assistance","https://crsreports.congress.gov/product/pdf/download/IF/IF10183/IF10183.pdf/","14","04/13/2015"
43,"IF10921","6/29/2018","FY2019 National Defense Authorization Act: An Overview of Senate Action","https://crsreports.congress.gov/product/pdf/download/IF/IF10921/IF10921.pdf/","2","06/29/2018"
44,"R40213","4/30/2020","Foreign Assistance: An Introduction to U.S. Programs and Policy","https://crsreports.congress.gov/product/pdf/download/R/R40213/R40213.pdf/","30","02/11/2009"
45,"IF11801","4/2/2021","Romania: An Overview","https://crsreports.congress.gov/product/pdf/download/IF/IF11801/IF11801.pdf/","2","04/02/2021"
46,"RS22452","8/7/2015","A Guide to U.S. Military Casualty Statistics: Operation Freedom's Sentinel, Operation Inherent Resolve, Operation New Dawn, Operation Iraqi Freedom, and Operation Enduring Freedom","https://crsreports.congress.gov/product/pdf/download/RS/RS22452/RS22452.pdf/","32","06/09/2006"
47,"IF10936","7/27/2018","FY2019 Defense Appropriations Bill: An Overview of S. 3159, as Reported","https://crsreports.congress.gov/product/pdf/download/IF/IF10936/IF10936.pdf/","2","07/27/2018"
48,"IF10259","3/20/2019","Europe's Refugee and Migration Flows","https://crsreports.congress.gov/product/pdf/download/IF/IF10259/IF10259.pdf/","9","07/17/2015"
49,"IF11670","3/9/2021","The Army's New Regionally Aligned Readiness and Modernization Model","https://crsreports.congress.gov/product/pdf/download/IF/IF11670/IF11670.pdf/","2","10/23/2020"
50,"R44137","11/17/2016","Naval Station Guantanamo Bay: History and Legal Issues Regarding Its Lease Agreements","https://crsreports.congress.gov/product/pdf/download/R/R44137/R44137.pdf/","7","08/05/2015"
51,"R44454","6/28/2017","Defense: FY2017 Budget Request, Authorization, and Appropriations","https://crsreports.congress.gov/product/pdf/download/R/R44454/R44454.pdf/","7","04/12/2016"
52,"R46695","2/25/2021","The U.S. 'Majors List' of Illicit Drug-Producing and Drug-Transit Countries","https://crsreports.congress.gov/product/pdf/download/R/R46695/R46695.pdf/","2","02/26/2021"
53,"IF10675","7/1/2021","Army Security Force Assistance Brigades (SFABs)","https://crsreports.congress.gov/product/pdf/download/IF/IF10675/IF10675.pdf/","13","06/15/2017"
54,"RL33529","9/1/2011","India: Domestic Issues, Strategic Dynamics, and U.S. Relations ","https://crsreports.congress.gov/product/pdf/download/RL/RL33529/RL33529.pdf/","35","07/12/2006"
55,"R42699","3/8/2019","The War Powers Resolution: Concepts and Practice","https://crsreports.congress.gov/product/pdf/download/R/R42699/R42699.pdf/","16","09/06/2012"
56,"IF11542","5/8/2020","The Army's AimPoint Force Structure Initiative","https://crsreports.congress.gov/product/pdf/download/IF/IF11542/IF11542.pdf/","1","05/08/2020"
57,"IF10389","1/15/2021","New Zealand","https://crsreports.congress.gov/product/pdf/download/IF/IF10389/IF10389.pdf/","9","04/15/2016"
58,"RS22373","12/17/2019","Navy Irregular Warfare and Counterterrorism Operations: Background and Issues for Congress","https://crsreports.congress.gov/product/pdf/download/RS/RS22373/RS22373.pdf/","126","02/06/2006"
59,"IF10487","5/7/2021","Turkey-U.S. Relations: Timeline and Brief Historical Context","https://crsreports.congress.gov/product/pdf/download/IF/IF10487/IF10487.pdf/","8","10/14/2016"
60,"R46066","6/3/2021","NATO: Key Issues for the 117th Congress","https://crsreports.congress.gov/product/pdf/download/R/R46066/R46066.pdf/","13","11/27/2019"
61,"IF11403","1/9/2020","The 2019-2020 Iran Crisis and U.S. Military Deployments ","https://crsreports.congress.gov/product/pdf/download/IF/IF11403/IF11403.pdf/","4","01/08/2020"
62,"IN11504","9/16/2020","Burmese Soldiers Confess to Slaughtering Rohingya Civilians","https://crsreports.congress.gov/product/pdf/download/IN/IN11504/IN11504.pdf/","3","09/17/2020"
63,"IF10901","11/6/2020","Child Soldiers Prevention Act: Security Assistance Restrictions","https://crsreports.congress.gov/product/pdf/download/IF/IF10901/IF10901.pdf/","10","06/06/2018"
64,"R44034","5/14/2015","Pakistan-U.S. Relations: Issues for the 114th Congress","https://crsreports.congress.gov/product/pdf/download/R/R44034/R44034.pdf/","4","05/14/2015"
65,"R44519","9/6/2019","Overseas Contingency Operations Funding: Background and Status","https://crsreports.congress.gov/product/pdf/download/R/R44519/R44519.pdf/","12","06/13/2016"
66,"IF10954","3/30/2021","Air Force OA-X Light Attack Aircraft/SOCOM Armed Overwatch Program","https://crsreports.congress.gov/product/pdf/download/IF/IF10954/IF10954.pdf/","4","08/23/2018"
67,"IF10580","10/24/2017","Transnational Crime Issues: International Drug Trafficking","https://crsreports.congress.gov/product/pdf/download/IF/IF10580/IF10580.pdf/","3","01/06/2017"
68,"IF11849","6/7/2021","National Guard and Reserve Eligibility for the Post-9/11 GI Bill","https://crsreports.congress.gov/product/pdf/download/IF/IF11849/IF11849.pdf/","1","06/10/2021"
69,"IF10328","5/10/2021","The Islamic State","https://crsreports.congress.gov/product/pdf/download/IF/IF10328/IF10328.pdf/","19","11/25/2015"
70,"IN11724","8/16/2021","VA Now Processing Gulf War Veterans' Disability Claims for New Respiratory Presumptive Conditions","https://crsreports.congress.gov/product/pdf/download/IN/IN11724/IN11724.pdf/","1","08/16/2021"
71,"IF11395","12/18/2019","Changes to India's Citizenship Laws","https://crsreports.congress.gov/product/pdf/download/IF/IF11395/IF11395.pdf/","1","12/19/2019"
72,"R46812","6/7/2021","FY2021 Defense Appropriations Act: Context and Selected Issues for Congress","https://crsreports.congress.gov/product/pdf/download/R/R46812/R46812.pdf/","3","06/07/2021"
73,"IF10582","1/6/2017","Security Cooperation Issues: FY2017 NDAA Outcomes","https://crsreports.congress.gov/product/pdf/download/IF/IF10582/IF10582.pdf/","2","01/06/2017"
74,"R45807","6/28/2019","India's 2019 National Election and Implications for U.S. Interests","https://crsreports.congress.gov/product/pdf/download/R/R45807/R45807.pdf/","5","07/09/2019"
75,"RL33010","5/13/2020","Australia: Background and U.S. Relations","https://crsreports.congress.gov/product/pdf/download/RL/RL33010/RL33010.pdf/","26","07/27/2005"
76,"R43647","12/11/2014","FY2015 National Defense Authorization Act: Selected Military Personnel Issues","https://crsreports.congress.gov/product/pdf/download/R/R43647/R43647.pdf/","6","07/16/2014"
77,"IF11388","6/23/2020","U.S.-South Korea Alliance: Issues for Congress","https://crsreports.congress.gov/product/pdf/download/IF/IF11388/IF11388.pdf/","2","12/13/2019"
78,"IF10928","7/19/2018","FY2019 Defense Appropriations Bill: An Overview of House-passed H.R. 6157","https://crsreports.congress.gov/product/pdf/download/IF/IF10928/IF10928.pdf/","2","07/19/2018"
79,"R43569","1/16/2015","State, Foreign Operations, and Related Programs: FY2015 Budget and Appropriations","https://crsreports.congress.gov/product/pdf/download/R/R43569/R43569.pdf/","12","05/28/2014"
80,"IF10261","8/14/2020","U.S. Agency for International Development: An Overview","https://crsreports.congress.gov/product/pdf/download/IF/IF10261/IF10261.pdf/","10","07/22/2015"
81,"IF11338","10/23/2019","Diplomatic Security and the Role of Congress","https://crsreports.congress.gov/product/pdf/download/IF/IF11338/IF11338.pdf/","1","10/23/2019"
82,"IF10895","12/14/2018","2018 World Bank Capital Increase Proposal","https://crsreports.congress.gov/product/pdf/download/IF/IF10895/IF10895.pdf/","3","05/23/2018"
83,"IF10887","5/9/2018","The FY2019 Defense Budget Request: An Overview","https://crsreports.congress.gov/product/pdf/download/IF/IF10887/IF10887.pdf/","2","05/09/2018"
84,"R42337","1/23/2014","Detention of U.S. Persons as Enemy Belligerents","https://crsreports.congress.gov/product/pdf/download/R/R42337/R42337.pdf/","17","02/03/2012"
85,"R44711","10/7/2020","Department of Defense Research, Development, Test, and Evaluation (RDT&E): Appropriations Structure","https://crsreports.congress.gov/product/pdf/download/R/R44711/R44711.pdf/","9","12/14/2016"
86,"IF11258","6/26/2019","FY2020 National Defense Authorization Act (H.R. 2500, S. 1790)","https://crsreports.congress.gov/product/pdf/download/IF/IF11258/IF11258.pdf/","2","06/26/2019"
87,"IF11047","12/14/2018","The Asia Pacific: Challenges and Opportunities for U.S. Policy","https://crsreports.congress.gov/product/pdf/download/IF/IF11047/IF11047.pdf/","2","12/14/2018"
88,"IF10726","8/16/2017","China-India Rivalry in the Indian Ocean ","https://crsreports.congress.gov/product/pdf/download/IF/IF10726/IF10726.pdf/","2","09/07/2017"
89,"IF10942","8/7/2018","FY2019 National Defense Authorization Act: An Overview of H.R. 5515	","https://crsreports.congress.gov/product/pdf/download/IF/IF10942/IF10942.pdf/","2","08/07/2018"
90,"IN11596","3/4/2021","Russia: Poisoning of Alexei Navalny and U.S. Policy","https://crsreports.congress.gov/product/pdf/download/IN/IN11596/IN11596.pdf/","3","02/09/2021"
91,"R43612","9/25/2018","The Islamic State and U.S. Policy","https://crsreports.congress.gov/product/pdf/download/R/R43612/R43612.pdf/","76","06/20/2014"
92,"IN11328","4/13/2020","Special Inspector General for Pandemic Recovery: Responsibilities, Authority, and Appointment","https://crsreports.congress.gov/product/pdf/download/IN/IN11328/IN11328.pdf/","1","04/13/2020"
93,"IF11566","6/11/2020","Congress, Civilian Control of the Military, and Nonpartisanship","https://crsreports.congress.gov/product/pdf/download/IF/IF11566/IF11566.pdf/","3","06/10/2020"
94,"IF10508","11/18/2016","Global Efforts to Control Cholera ","https://crsreports.congress.gov/product/pdf/download/IF/IF10508/IF10508.pdf/","2","11/21/2016"
95,"IF11689","11/20/2020","Selected Authorities to Obtain DOD Personal Property","https://crsreports.congress.gov/product/pdf/download/IF/IF11689/IF11689.pdf/","1","11/20/2020"
96,"R45996","6/11/2021","Precision-Guided Munitions: Background and Issues for Congress","https://crsreports.congress.gov/product/pdf/download/R/R45996/R45996.pdf/","9","11/06/2019"
97,"IF11000","10/9/2018","Pakistan's Economic Crisis","https://crsreports.congress.gov/product/pdf/download/IF/IF11000/IF11000.pdf/","2","10/10/2018"
98,"IF10281","6/7/2021","China Primer: Uyghurs","https://crsreports.congress.gov/product/pdf/download/IF/IF10281/IF10281.pdf/","44","08/16/2015"
99,"IF11440","4/8/2021","U.S. Antipersonnel Landmine Use Policy","https://crsreports.congress.gov/product/pdf/download/IF/IF11440/IF11440.pdf/","3","02/28/2020"
100,"R45816","7/18/2019","FY2019 National Defense Authorization Act (H.R. 5515)","https://crsreports.congress.gov/product/pdf/download/R/R45816/R45816.pdf/","2","07/19/2019"
101,"IF11172","4/8/2019","'Space Force' and Related DOD Proposals: Issues for Congress","https://crsreports.congress.gov/product/pdf/download/IF/IF11172/IF11172.pdf/","2","04/08/2019"
102,"IF10359","3/5/2020","Pakistan's Domestic Political Setting","https://crsreports.congress.gov/product/pdf/download/IF/IF10359/IF10359.pdf/","23","02/16/2016"
103,"R45784","6/25/2019","Poland: Background and U.S. Relations","https://crsreports.congress.gov/product/pdf/download/R/R45784/R45784.pdf/","1","06/25/2019"
104,"R44552","5/12/2021","New Zealand: Background and Relations with the United States","https://crsreports.congress.gov/product/pdf/download/R/R44552/R44552.pdf/","6","07/01/2016"
105,"IF11496","4/6/2020","COVID-19 and Foreign Assistance: Issues for Congress","https://crsreports.congress.gov/product/pdf/download/IF/IF11496/IF11496.pdf/","2","04/07/2020"
106,"IF11274","5/11/2021","Defense Primer: Active Duty Enlisted Retention ","https://crsreports.congress.gov/product/pdf/download/IF/IF11274/IF11274.pdf/","4","07/26/2019"
107,"IF10484","8/11/2021","Defense Primer: Department of the Navy","https://crsreports.congress.gov/product/pdf/download/IF/IF10484/IF10484.pdf/","19","10/14/2016"
108,"R46616","11/24/2020","Russian Military Intelligence: Background and Issues for Congress","https://crsreports.congress.gov/product/pdf/download/R/R46616/R46616.pdf/","6","11/24/2020"
109,"R42136","1/3/2012","U.S. Unmanned Aerial Systems","https://crsreports.congress.gov/product/pdf/download/R/R42136/R42136.pdf/","6","01/06/2012"
110,"IF10926","7/9/2020","Mongolia","https://crsreports.congress.gov/product/pdf/download/IF/IF10926/IF10926.pdf/","9","07/10/2018"
111,"R46571","10/9/2020","Australia's Strategic Posture: Issues for Congress","https://crsreports.congress.gov/product/pdf/download/R/R46571/R46571.pdf/","3","10/16/2020"
112,"IF10615","10/23/2017","Financial Crime Issues: Global Illicit Drug Proceeds","https://crsreports.congress.gov/product/pdf/download/IF/IF10615/IF10615.pdf/","3","03/16/2017"
113,"R45898","9/3/2019","U.S.-China Relations","https://crsreports.congress.gov/product/pdf/download/R/R45898/R45898.pdf/","5","08/30/2019"
114,"IF11725","6/21/2021","Bulgaria: An Overview","https://crsreports.congress.gov/product/pdf/download/IF/IF11725/IF11725.pdf/","4","01/13/2021"
115,"R46282","3/24/2020","Department of Veterans Affairs: Caregiver Support","https://crsreports.congress.gov/product/pdf/download/R/R46282/R46282.pdf/","2","03/24/2020"
116,"R45968","1/26/2021","Limits on TRICARE for Reservists: Frequently Asked Questions","https://crsreports.congress.gov/product/pdf/download/R/R45968/R45968.pdf/","5","10/17/2019"
117,"IF10491","10/25/2019","Australia ","https://crsreports.congress.gov/product/pdf/download/IF/IF10491/IF10491.pdf/","7","10/24/2016"
118,"R46373","5/27/2020","Countering Corruption Through U.S. Foreign Assistance","https://crsreports.congress.gov/product/pdf/download/R/R46373/R46373.pdf/","4","05/27/2020"
119,"IF10273","8/6/2015","China's 'One Belt, One Road' ","https://crsreports.congress.gov/product/pdf/download/IF/IF10273/IF10273.pdf/","2","08/07/2015"
120,"R45689","4/12/2019","FY2019 Defense Appropriations Act (P.L. 115-245)","https://crsreports.congress.gov/product/pdf/download/R/R45689/R45689.pdf/","3","04/12/2019"
121,"LSB10549","11/2/2020","Military Appellate Court: Presidential Comments Can Amount to Unlawful Command Influence","https://crsreports.congress.gov/product/pdf/download/LSB/LSB10549/LSB10549.pdf/","2","11/02/2020"
122,"R43808","12/5/2014","Army Active Component (AC)/Reserve Component (RC) Force Mix: Considerations and Options for Congress","https://crsreports.congress.gov/product/pdf/download/R/R43808/R43808.pdf/","3","12/05/2014"
123,"IF10253","6/17/2020","Thailand: Background and U.S. Relations","https://crsreports.congress.gov/product/pdf/download/IF/IF10253/IF10253.pdf/","10","07/13/2015"
124,"IN11362","1/13/2021","COVID-19-Related Suspension of Immigrant Entry","https://crsreports.congress.gov/product/pdf/download/IN/IN11362/IN11362.pdf/","7","04/27/2020"
125,"IF11698","12/9/2020","Legislative Proposals Related to the Removal of Inspectors General in the 116th Congress","https://crsreports.congress.gov/product/pdf/download/IF/IF11698/IF11698.pdf/","4","12/09/2020"
126,"IF11677","5/17/2021","Defense Primer: DOD 'Title 10' Security Cooperation","https://crsreports.congress.gov/product/pdf/download/IF/IF11677/IF11677.pdf/","4","11/02/2020"
127,"IF11408","1/15/2020","Reforms in Uzbekistan","https://crsreports.congress.gov/product/pdf/download/IF/IF11408/IF11408.pdf/","2","01/15/2020"
128,"IF11783","3/30/2021","Biometric Technologies and Global Security","https://crsreports.congress.gov/product/pdf/download/IF/IF11783/IF11783.pdf/","2","03/08/2021"
129,"R45749","6/3/2019","War Legacy Issues in Southeast Asia: Unexploded Ordnance (UXO)","https://crsreports.congress.gov/product/pdf/download/R/R45749/R45749.pdf/","2","06/04/2019"
130,"RL34092","3/17/2008","Commerce, Justice, Science, and Related Agencies: FY2008 Appropriations","https://crsreports.congress.gov/product/pdf/download/RA/RL34092/RL34092.pdf/","17","07/20/2007"
131,"IF11007","11/25/2020","Defense Primer: Personnel Tempo (PERSTEMPO)","https://crsreports.congress.gov/product/pdf/download/IF/IF11007/IF11007.pdf/","7","10/23/2018"
132,"R44474","6/2/2016","Goldwater-Nichols at 30: Defense Reform and Issues for Congress","https://crsreports.congress.gov/product/pdf/download/R/R44474/R44474.pdf/","12","04/20/2016"
133,"IF10868","4/5/2018","FY2018 Defense Appropriations Act: An Overview","https://crsreports.congress.gov/product/pdf/download/IF/IF10868/IF10868.pdf/","2","04/05/2018"
134,"LSB10291","6/7/2019","Frequently Asked Questions about the Julian Assange Charges","https://crsreports.congress.gov/product/pdf/download/LSB/LSB10291/LSB10291.pdf/","3","04/22/2019"
135,"IF10304","1/25/2021","Kyrgyz Republic","https://crsreports.congress.gov/product/pdf/download/IF/IF10304/IF10304.pdf/","12","10/13/2015"
136,"R46421","6/17/2020","DOD Transfer and Reprogramming Authorities: Background, Status, and Issues for Congress","https://crsreports.congress.gov/product/pdf/download/R/R46421/R46421.pdf/","2","06/17/2020"
137,"IF10568","7/23/2021","Overview of the Global Humanitarian and Displacement Crisis","https://crsreports.congress.gov/product/pdf/download/IF/IF10568/IF10568.pdf/","14","12/23/2016"
138,"IF11550","9/3/2020","Protecting Against Rogue Drones","https://crsreports.congress.gov/product/pdf/download/IF/IF11550/IF11550.pdf/","3","05/14/2020"
139,"IF11118","10/29/2020","Defense Primer: Electronic Warfare","https://crsreports.congress.gov/product/pdf/download/IF/IF11118/IF11118.pdf/","9","02/26/2019"
140,"IF10574","12/30/2020","Defense Primer: Intelligence Support to Military Operations","https://crsreports.congress.gov/product/pdf/download/IF/IF10574/IF10574.pdf/","9","12/30/2016"
141,"R45115","2/22/2018","H.R. 4508, the PROSPER Act: Proposed Reauthorization of the Higher Education Act ","https://crsreports.congress.gov/product/pdf/download/R/R45115/R45115.pdf/","4","02/27/2018"
142,"IF10251","1/25/2021","Kazakhstan","https://crsreports.congress.gov/product/pdf/download/IF/IF10251/IF10251.pdf/","12","07/09/2015"
143,"IF10560","5/12/2017","The Changing Geopolitics of Asia: Issues for Congress","https://crsreports.congress.gov/product/pdf/download/IF/IF10560/IF10560.pdf/","6","12/20/2016"
144,"IF11606","7/29/2020","COVID-19 and Foreign Assistance: Congressional Oversight Framework and Current Activities","https://crsreports.congress.gov/product/pdf/download/IF/IF11606/IF11606.pdf/","1","07/29/2020"
145,"IF10891","5/22/2018","FY2019 National Defense Authorization Act: An Overview of H.R. 5515, as Reported","https://crsreports.congress.gov/product/pdf/download/IF/IF10891/IF10891.pdf/","2","05/22/2018"
146,"R40482","4/10/2019","Department of State, Foreign Operations Appropriations: A Guide to Component Accounts","https://crsreports.congress.gov/product/pdf/download/R/R40482/R40482.pdf/","33","04/02/2009"
147,"RS22907","2/22/2019","Cluster Munitions: Background and Issues for Congress","https://crsreports.congress.gov/product/pdf/download/RS/RS22907/RS22907.pdf/","32","06/27/2008"
148,"IF11139","3/19/2019","Evaluating DOD Strategy: Key Findings of the National Defense Strategy Commission","https://crsreports.congress.gov/product/pdf/download/IF/IF11139/IF11139.pdf/","2","03/19/2019"
