State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 23, 2021",https://www.state.gov/briefings/department-press-briefing-august-23-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 20, 2021",https://www.state.gov/briefings/department-press-briefing-august-20-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 19, 2021",https://www.state.gov/briefings/department-press-briefing-august-19-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 18, 2021",https://www.state.gov/briefings/department-press-briefing-august-18-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 17, 2021",https://www.state.gov/briefings/department-press-briefing-august-17-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 16, 2021",https://www.state.gov/briefings/department-press-briefing-august-16-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 12, 2021",https://www.state.gov/briefings/department-press-briefing-august-12-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 11, 2021",https://www.state.gov/briefings/department-press-briefing-august-11-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 10, 2021",https://www.state.gov/briefings/department-press-briefing-august-10-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 5, 2021",https://www.state.gov/briefings/department-press-briefing-august-5-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And Ukrainian Foreign Minister Dmytro Kuleba Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-ukrainian-foreign-minister-dmytro-kuleba-before-their-meeting-2/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 4, 2021",https://www.state.gov/briefings/department-press-briefing-august-4-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Secretary Antony J. Blinken and President of Palau Surangel Whipps, Jr. Before Their Meeting",https://www.state.gov/secretary-antony-j-blinken-and-president-of-palau-surangel-whipps-jr-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 3, 2021",https://www.state.gov/briefings/department-press-briefing-august-3-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And Indonesian Foreign Minister Retno Marsudi Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-indonesian-foreign-minister-retno-marsudi-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Briefing With Senior State Department Officials Previewing Secretary Blinken’s Participation in This Week’s ASEAN-Related Ministerials,https://www.state.gov/briefing-with-senior-state-department-officials-previewing-secretary-blinkens-participation-in-this-weeks-asean-related-ministerials/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – August 2, 2021",https://www.state.gov/briefings/department-press-briefing-august-2-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken Remarks to the Press on the Announcement of a U.S. Refugee Admissions Program Priority 2 (P-2) Designation for Afghan Nationals,https://www.state.gov/secretary-antony-j-blinken-remarks-to-the-press-on-the-announcement-of-a-u-s-refugee-admissions-program-priority-2-designation-for-afghan-nationals/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Briefing with Senior State Department Officials On the U.S. Refugee Admissions Program Priority 2 (P-2) Designation for Afghan Nationals,https://www.state.gov/briefing-with-senior-state-department-officials-on-the-u-s-refugee-admissions-program-priority-2-p-2-designation-for-afghan-nationals/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 30, 2021",https://www.state.gov/briefings/department-press-briefing-july-30-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,On the Collaborative Migration Management Strategy and Root Causes Strategy Toward Migration,https://www.state.gov/under-secretary-for-civilian-security-democracy-and-human-rights-uzra-zeya-special-envoy-for-the-northern-triangle-ricardo-zuniga-bureau-of-population-refugees-and-migration-deputy-assistant-sec/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And Kuwaiti Foreign Minister Sheikh Dr. Ahmed Nasser Al-Mohammed Al-Sabah At a Joint Press Availability,https://www.state.gov/secretary-antony-j-blinken-and-kuwaiti-foreign-minister-sheikh-dr-ahmed-nasser-al-mohammed-al-sabah-at-a-joint-press-availability/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Indian External Affairs Minister Dr. Subrahmanyam Jaishankar at a Joint Press Availability,https://www.state.gov/secretary-antony-j-blinken-and-indian-external-affairs-minister-dr-subrahmanyam-jaishankar-at-a-joint-press-availability/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Indian External Affairs Minister Dr. Subrahmanyam Jaishankar Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-indian-external-affairs-minister-dr-subrahmanyam-jaishankar-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 27, 2021",https://www.state.gov/briefings/department-press-briefing-july-27-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Briefing with Senior Administration Officials Previewing Deputy Secretary Sherman’s Upcoming Travel to the People’s Republic of China,https://www.state.gov/briefing-with-senior-administration-officials-previewing-deputy-secretary-shermans-upcoming-travel-to-the-peoples-republic-of-china/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Briefing With Acting Assistant Secretary for South and Central Asian Affairs Dean Thompson and Deputy Assistant Secretary for Near Eastern Affairs Daniel Benaim on the Secretary’s Upcoming Travel to India and Kuwait,https://www.state.gov/acting-assistant-secretary-for-south-and-central-asian-affairs-dean-thompson-and-deputy-assistant-secretary-for-near-eastern-affairs-daniel-benaim-on-the-secretarys-upcoming-travel-to-india-a/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 23, 2021",https://www.state.gov/briefings/department-press-briefing-july-23-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And Iraqi Foreign Minister Dr. Fuad Hussein Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-iraqi-foreign-minister-dr-fuad-hussein-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And Qatari Minister of Foreign Affairs and Deputy Prime Minister Mohammed bin Abdulrahman Al-Thani Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-qatari-minister-of-foreign-affairs-and-deputy-prime-minister-mohammed-bin-abdulrahman-al-thani-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 22, 2021",https://www.state.gov/briefings/department-press-briefing-july-22-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Briefing with Deputy Secretary for Management and Resources Brian P. McKeon and Afghanistan Task Force Director Ambassador Tracey Jacobson with On-Background Q&A by Senior State Department Officials On Operation Allies Refuge,https://www.state.gov/briefing-with-deputy-secretary-for-management-and-resources-brian-p-mckeon-and-afghanistan-task-force-director-ambassador-tracey-jacobson-with-on-background-qa-by-senior-state-department-officials-o/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Briefing with Senior State Department Officials On European Energy Security,https://www.state.gov/briefing-with-senior-state-department-officials-on-european-energy-security/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 21, 2021",https://www.state.gov/briefings/department-press-briefing-july-21-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 20, 2021",https://www.state.gov/briefings/department-press-briefing-july-20-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And Jordanian King Abdullah II Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-jordanian-king-abdullah-ii-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 19, 2021",https://www.state.gov/briefings/department-press-briefing-july-19-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 16, 2021",https://www.state.gov/briefings/department-press-briefing-july-16-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And Kenyan Cabinet Secretary for Foreign Affairs Ambassador Raychelle Omamo Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-kenyan-cabinet-secretary-for-foreign-affairs-ambassador-raychelle-omamo-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And Chilean Foreign Minister Andres Allamand Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-chilean-foreign-minister-andres-allamand-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Briefing with Deputy Assistant Secretary for Passport Services Rachel Arndt, Bureau of Consular Affairs On the State Department’s Passport Services",https://www.state.gov/briefing-with-deputy-assistant-secretary-for-passport-services-rachel-arndt-bureau-of-consular-affairs-on-the-state-departments-passport-services/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 14, 2021",https://www.state.gov/briefings/department-press-briefing-july-14-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 13, 2021",https://www.state.gov/briefings/department-press-briefing-july-13-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 12, 2021",https://www.state.gov/briefings/department-press-briefing-july-12-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Briefing with Acting Assistant Secretary for Conflict and Stabilization Operations Robert Faucher On Release of the 2021 Congressional Report Pursuant to the Elie Wiesel Genocide and Atrocities Prevention Act,https://www.state.gov/briefing-with-acting-assistant-secretary-for-conflict-and-stabilization-operations-robert-faucher-on-release-of-the-2021-congressional-report-pursuant-to-the-elie-wiesel-genocide-and-atrocities-p/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken Remarks to the Press on Release of the 2021 Congressional Report Pursuant to the Elie Wiesel Genocide and Atrocities Prevention Act,https://www.state.gov/secretary-antony-j-blinken-remarks-to-the-press-on-release-of-the-2021-congressional-report-pursuant-to-the-elie-wiesel-genocide-and-atrocities-prevention-act/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Special Briefing with Jeffrey Prescott, Deputy to the U.S. Ambassador to the United Nations",https://www.state.gov/special-briefing-with-jeffrey-prescott-deputy-to-the-u-s-ambassador-to-the-united-nations-2/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 9, 2021",https://www.state.gov/briefings/department-press-briefing-july-9-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Telephonic Press Briefing on Conclusion of Exercise SEA BREEZE 2021,https://www.state.gov/telephonic-press-briefing-on-conclusion-of-exercise-sea-breeze-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 8, 2021",https://www.state.gov/briefings/department-press-briefing-july-8-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 7, 2021",https://www.state.gov/briefings/department-press-briefing-july-7-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 6, 2021",https://www.state.gov/briefings/department-press-briefing-july-6-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Special Envoy for the Northern Triangle Ricardo Zuniga On Release of the Section 353 Report (aka Corrupt Actors List),https://www.state.gov/special-envoy-for-the-northern-triangle-ricardo-zuniga-on-release-of-the-section-353-report-aka-corrupt-actors-list/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – July 1, 2021",https://www.state.gov/briefings/department-press-briefing-july-1-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And Uzbek Foreign Minister Abdulaziz Kamilov Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-uzbek-foreign-minister-abdulaziz-kamilov-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And Tajikistan Foreign Minister Sirojiddin Muhriddin Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-tajikistan-foreign-minister-sirojiddin-muhriddin-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Briefing with Senior State Department Official On the Release of the 2021 Trafficking in Persons (TIP) Report,https://www.state.gov/briefing-with-senior-state-department-official-on-the-release-of-the-2021-trafficking-in-persons-tip-report/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 30, 2021",https://www.state.gov/briefings/department-press-briefing-june-30-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 29, 2021",https://www.state.gov/briefings/department-press-briefing-june-29-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And Italian Foreign Minister Luigi Di Maio At a Joint Press Availability,https://www.state.gov/secretary-antony-j-blinken-and-italian-foreign-minister-luigi-di-maio-at-a-joint-press-availability/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken  And Israeli Foreign Minister Yair Lapid  Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-israeli-foreign-minister-yair-lapid-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Briefing on the Secretary’s Upcoming Participation in the Meeting on Syria, The D-ISIS Ministerial, and the G20",https://www.state.gov/briefing-with-acting-assistant-secretary-for-near-east-affairs-joey-hood-acting-director-of-the-office-of-the-global-coalition-to-defeat-isis-patrick-worman-and-office-of-monetary-affairs-dire/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and French Foreign Minister Jean-Yves Le Drian at a Joint Press Availability,https://www.state.gov/secretary-antony-j-blinken-and-french-foreign-minister-jean-yves-le-drian-at-a-joint-press-availability/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and French Foreign Minister Jean-Yves Le Drian Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-french-foreign-minister-jean-yves-le-drian-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And OECD Secretary General Mathias Cormann  Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-oecd-secretary-general-mathias-cormann-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 24, 2021",https://www.state.gov/briefings/department-press-briefing-june-24-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Senior State Department Official On Ongoing U.S. Engagement Regarding the JCPOA,https://www.state.gov/senior-state-department-official-on-ongoing-u-s-engagement-regarding-the-jcpoa/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Libyan Interim Prime Minister Abdulhamid Dabaiba Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-libyan-interim-prime-minister-abdulhamid-dabaiba-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Briefing with Senior State Department Officials,https://www.state.gov/briefing-with-senior-state-department-officials/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and German Foreign Minister Heiko Maas at a Joint Press Availability,https://www.state.gov/secretary-antony-j-blinken-and-german-foreign-minister-heiko-maas-at-a-joint-press-availability/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and German Chancellor Angela Merkel Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-german-chancellor-angela-merkel-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken Remarks to the Press Before the Berlin II Conference on Libya,https://www.state.gov/secretary-antony-j-blinken-remarks-to-the-press-before-the-berlin-ii-conference-on-libya/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 22, 2021",https://www.state.gov/briefings/department-press-briefing-june-22-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Briefing on Secretary Blinken’s Upcoming Travel to Berlin, Paris, Rome, and Matera",https://www.state.gov/briefing-with-acting-assistant-secretary-for-european-and-eurasian-affairs-philip-reeker-special-envoy-for-holocaust-issues-cherrie-daniels-and-special-envoy-for-libya-richard-norland-on-secretary-b/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 21, 2021",https://www.state.gov/briefings/department-press-briefing-june-21-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken At the Atlantic Council’s Front Page Pride Edition Virtual Conversation with Jonathan Capehart on “Pressing for Equality: Engaging on LGBTQI Issues Around the World”,https://www.state.gov/secretary-antony-j-blinken-at-the-atlantic-councils-front-page-pride-edition-virtual-conversation-with-jonathan-capehart-on-pressing-for-equality-engaging-on-lgbtqi-issues-around-t/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 17, 2021",https://www.state.gov/briefings/department-press-briefing-june-17-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Briefing with a Senior Administration Official,https://www.state.gov/briefing-with-a-senior-state-administration-official/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 15, 2021",https://www.state.gov/briefings/department-press-briefing-june-15-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 11, 2021",https://www.state.gov/briefings/department-press-briefing-june-11-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 10, 2021",https://www.state.gov/briefings/department-press-briefing-june-10-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 9, 2021",https://www.state.gov/briefings/department-press-briefing-june-9-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Briefing with Gayle Smith, State Department Coordinator for Global COVID-19 Response and Health Security, on the Biden-Harris Administration’s Plans for Global Vaccine Sharing",https://www.state.gov/briefing-with-gayle-smith-state-department-coordinator-for-global-covid-19-response-and-health-security-on-the-biden-harris-administrations-plans-for-global-vaccine-sharing/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 4, 2021",https://www.state.gov/briefings/department-press-briefing-june-4-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 3, 2021",https://www.state.gov/briefings/department-press-briefing-june-3-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken And Israeli Alternate Prime Minister/Defense Minister Benjamin “Benny” Gantz  Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-israeli-alternate-prime-minister-defense-minister-benjamin-benny-gantz-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – June 2, 2021",https://www.state.gov/briefings/department-press-briefing-june-2-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Costa Rican President Carlos Alvarado at a Joint Press Availability,https://www.state.gov/secretary-antony-j-blinken-and-costa-rican-president-carlos-alvarado-at-a-joint-press-availability/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Costa Rican President Carlos Alvarado Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-costa-rican-president-carlos-alvarado-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Special Briefing On the Administration’s Budget Proposal for the Department of State and USAID for Fiscal Year 2022,https://www.state.gov/special-briefing-with-deputy-secretary-of-state-for-management-and-resources-brian-p-mckeon-u-s-agency-for-international-development-usaid-principal-advisor-to-the-administrator-mark-feierstein/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken with Indian Minister of External Affairs Dr. Subrahmanyam Jaishankar Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-with-indian-minister-of-external-affairs-dr-subrahmanyam-jaishankar-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Colombian Vice President and Foreign Minister Marta Lucia Ramirez Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-colombian-vice-president-and-foreign-minister-marta-lucia-ramirez-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Briefing with Acting Assistant Secretary for Western Hemisphere Affairs Julie Chung on the Secretary’s Upcoming Travel to San Jose, Costa Rica",https://www.state.gov/briefing-with-acting-assistant-secretary-for-western-hemisphere-affairs-julie-chung-on-the-secretarys-upcoming-travel-to-san-jose-costa-rica/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken at a Press Availability,https://www.state.gov/secretary-antony-j-blinken-at-a-press-availability-6/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Palestinian Authority President Mahmoud Abbas Statements to the Press,https://www.state.gov/secretary-antony-j-blinken-and-palestinian-authority-president-mahmoud-abbas-statements-to-the-press/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken with Palestinian Civil Society Leaders,https://www.state.gov/secretary-antony-j-blinken-with-palestinian-civil-society-leaders/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Israeli Foreign Minister Gabi Ashkenazi Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-israeli-foreign-minister-gabi-ashkenazi-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Israeli Prime Minister Benjamin Netanyahu Statements to the Press,https://www.state.gov/secretary-antony-j-blinken-and-israeli-prime-minister-benjamin-netanyahu-statements-to-the-press/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Briefing with Senior State Department Official on the Secretary’s Upcoming Travel to Jerusalem, Ramallah, Cairo, and Amman",https://www.state.gov/briefing-with-senior-state-department-official-on-the-secretarys-upcoming-travel-to-jerusalem-ramallah-cairo-and-amman/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Secretary Antony J. Blinken, Greenlandic Premier Mute Egede, Greenlandic Foreign Minister Pele Broberg, and Danish Foreign Minister Jeppe Kofod at a Joint Press Availability",https://www.state.gov/secretary-antony-j-blinken-greenlandic-premier-mute-egede-greenlandic-foreign-minister-pele-broberg-and-danish-foreign-minister-jeppe-kofod-at-a-joint-press-availability/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Briefing with Senior State Department Official to Traveling Press,https://www.state.gov/briefing-with-senior-state-department-official-to-traveling-press-2/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Russian Foreign Minister Sergey Lavrov Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-russian-foreign-minister-sergey-lavrov-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,"Department Press Briefing – May 19, 2021",https://www.state.gov/briefings/department-press-briefing-may-19-2021/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Norwegian Foreign Minister Ine Marie Eriksen Soreide Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-norwegian-foreign-minister-ine-marie-eriksen-soreide-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Finnish Foreign Minister Pekka Haavisto Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-finnish-foreign-minister-pekka-haavisto-before-their-meeting/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Canadian Foreign Minister Marc Garneau Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-canadian-foreign-minister-marc-garneau-before-their-meeting-2/
State Department Press Briefings,https://www.state.gov/department-press-briefings/,Secretary Antony J. Blinken and Iceland Foreign Minister Gudlaugur Thor Thordarson Before Their Meeting,https://www.state.gov/secretary-antony-j-blinken-and-iceland-foreign-minister-gudlaugur-thor-thordarson-before-their-meeting/
